supplychain,partnership,technology adaption,crop insurance,digital information platform,reach
74,12,1,47,3,58.54700855651151
55,5,2,62,1,53.4188034252884
100,9,2,28,2,60.256410290096206
85,7,3,65,3,69.658119675965
95,11,3,28,3,59.82905985930731
13,13,1,68,1,41.025641000961095
10,14,2,52,1,33.7606837404617
13,38,1,31,3,36.752136714075604
3,33,2,30,1,29.487179453492804
49,29,1,35,2,49.57264955999491
24,5,3,62,3,41.452991443921
69,0,2,70,3,61.5384615511858
3,15,3,35,2,24.7863247676529
79,26,3,24,2,57.264957276770204
31,10,1,21,2,27.777777777232302
33,14,1,36,3,37.179487170654305
91,21,3,37,3,66.2393162561724
6,38,2,43,2,38.8888888471211
40,8,2,33,3,36.752136754856004
71,32,2,47,1,65.38461537968091
15,1,2,37,1,23.931623929700102
91,14,3,67,3,76.068376082398
68,25,2,49,2,62.393162391041706
10,30,1,60,1,43.5897435511052
68,40,1,26,1,58.119658110532
16,37,2,26,3,35.897435865204905
11,18,1,69,2,43.162393130795905
79,24,3,33,1,59.8290598412028
64,17,1,27,3,47.8632478695015
32,18,2,22,3,32.905982899350704
74,35,1,70,2,77.7777777615201
64,34,1,69,2,72.64957262964339
59,30,2,65,2,67.52136750572079
26,22,1,56,3,46.1538461286322
55,21,1,37,2,49.5726495693149
90,15,3,47,1,66.66666668784211
11,4,2,33,2,22.2222222156588
26,10,3,67,2,46.1538461411372
14,24,2,54,1,40.598290570647094
12,0,3,65,2,35.0427350326008
73,15,1,38,2,55.12820513855301
25,35,3,53,3,50.8547008225186
34,17,2,51,2,45.2991452869577
34,14,1,58,3,47.0085469936224
37,24,2,59,3,53.4188033982769
26,22,3,46,1,41.8803418646636
33,20,1,51,1,45.299145283106995
30,2,1,55,2,38.4615384573546
37,23,2,54,1,49.999999984380196
56,39,3,40,3,60.256410239634
54,16,2,50,1,52.564102564051495
41,23,1,70,1,58.1196580991889
41,36,2,40,3,52.136752113329194
5,15,2,35,3,25.641025620049902
54,28,3,38,2,53.418803412562106
41,19,3,66,2,55.98290596988
23,30,2,41,1,41.4529914283387
41,33,2,55,1,56.4102563875141
19,18,3,56,1,41.4529914344361
66,0,2,43,3,48.71794873729
23,21,2,20,3,29.487179474154402
88,5,1,42,1,58.547008573461
75,20,3,50,2,64.1025641099236
89,15,3,32,3,60.68376070639951
21,0,1,54,1,32.9059829007563
65,8,3,58,2,58.119658130294205
32,28,3,27,2,39.3162393026234
25,14,1,27,2,29.487179478427496
48,23,3,43,3,51.282051274520505
50,5,1,57,2,49.14529914758221
22,23,3,40,1,38.0341880174884
77,32,3,68,1,77.3504273441287
75,3,1,26,2,45.726495751914804
90,0,1,53,1,61.9658119943267
65,3,1,27,2,41.880341900615306
1,9,2,21,2,14.9572649450608
39,37,3,52,3,57.26495723810691
39,23,2,51,1,49.572649558895904
20,30,3,23,1,32.9059828872621
86,17,3,70,3,76.49572650379959
97,31,2,57,3,81.1965811995993
40,6,3,67,1,49.999999998849304
39,22,2,60,3,53.846153828050205
84,12,2,20,2,51.2820513077452
80,32,1,45,1,67.9487179467381
72,24,3,54,3,66.6666666666036
49,24,1,35,2,47.43589742762391
40,10,1,54,3,46.1538461465302
72,27,1,70,3,73.93162392013879
10,9,2,53,1,32.0512820351422
53,30,3,29,2,49.99999999421191
70,32,3,69,2,75.213675202417
96,35,1,63,1,83.7606837584493
27,28,3,56,1,49.1452991218589
56,36,1,21,2,49.572649561439
11,38,1,39,3,39.3162392748174
96,25,1,46,2,72.6495726599143
11,19,3,47,3,35.470085446931
19,30,3,51,3,45.29914526903401
27,15,2,70,3,49.999999979224604
29,39,3,49,3,52.5641025315498
64,24,2,40,3,56.8376068358461
98,18,3,26,1,62.393162421864
80,13,3,62,1,67.9487179623152
54,35,2,41,1,56.837606823597795
90,40,3,41,3,75.64102563955309
43,26,3,31,2,44.871794864067105
78,38,2,70,2,81.1965811816388
4,13,1,40,2,25.6410256190857
36,5,3,51,2,41.452991454293205
61,8,3,38,1,47.4358974518413
89,6,2,51,3,64.5299145527545
39,35,3,50,1,54.70085467889051
41,30,2,30,3,45.299145283969004
5,39,3,25,2,31.6239315881889
51,34,1,59,2,62.8205127972721
11,31,2,67,2,48.2905982502132
64,7,1,62,3,58.547008551561994
71,27,2,23,1,52.99145299807391
53,4,2,65,3,54.273504276463505
42,37,2,24,1,45.299145282649505
23,22,2,36,3,36.7521367334526
14,23,3,65,2,45.726495697177604
26,37,3,53,2,51.70940167721961
57,2,2,62,3,53.846153853701004
11,25,1,46,3,36.752136720013304
74,14,2,46,2,58.974358985681604
49,4,2,68,1,52.99145299411259
9,9,3,66,1,37.6068375883323
20,16,3,28,3,29.9145299040458
67,40,2,58,1,71.79487177770059
75,12,3,37,2,55.12820514646051
6,28,1,43,3,34.6153845791059
99,24,1,53,3,76.9230769323884
51,2,2,27,3,36.3247863398879
95,20,1,35,2,65.38461540214169
21,0,3,63,3,38.4615384550962
9,9,2,45,2,28.6324786169776
67,21,2,35,2,54.273504278588796
85,35,2,33,1,66.6666666700739
9,31,2,28,2,30.7692307395345
14,1,2,24,3,18.8034188023605
58,13,1,39,1,47.8632478690471
31,1,3,32,2,29.4871794952424
42,19,3,36,1,43.1623931600876
7,22,1,29,3,26.4957264693748
29,32,3,47,3,48.7179486921274
98,12,2,36,2,64.1025641302606
63,18,3,27,2,48.2905983007695
92,35,1,44,1,73.9316239331304
46,29,1,65,1,60.68376066195209
79,26,1,44,1,64.5299145330063
98,22,1,34,2,67.09401711154389
25,3,1,37,3,29.487179483808802
17,13,1,59,2,39.31623929492051
20,30,1,29,3,35.4700854430247
64,12,3,68,3,64.1025641049534
35,9,2,53,2,43.16239315710221
90,4,3,34,3,57.264957297121406
48,13,3,22,3,38.034188041697
5,5,1,61,3,32.0512820292912
35,16,3,59,2,49.14529913408631
36,14,2,42,3,41.4529914458243
79,14,3,51,3,64.1025641155528
80,11,3,60,2,66.6666666813463
92,39,1,20,2,65.81196581587369
49,8,3,22,2,35.89743591107861
92,34,1,33,2,69.23076923517219
24,31,1,21,3,34.1880341644273
16,24,2,21,2,27.7777777597003
58,26,2,49,2,58.54700853916491
29,20,1,42,1,39.7435897283031
26,3,3,54,1,37.1794871780658
36,5,2,41,1,36.32478632834
35,2,3,66,2,46.15384615280801
9,27,3,67,3,46.5811965440844
77,13,3,25,2,51.282051303986904
1,40,1,43,3,37.6068375576208
60,29,1,40,1,55.982905975356
27,40,3,21,3,40.1709401449118
76,7,2,35,2,52.1367521584659
60,33,2,37,1,56.83760682945399
52,11,3,57,3,53.846153846891504
36,24,3,47,3,48.2905982751795
27,31,2,37,1,41.8803418579473
69,14,1,70,1,66.23931624030389
25,32,3,57,2,50.8547008252195
86,32,1,53,3,74.78632478232569
47,24,2,46,2,51.7094016988759
7,16,1,34,2,25.6410256197046
80,40,2,27,1,64.10256410096041
25,11,1,55,2,40.1709401564469
19,32,2,29,2,35.897435871411204
57,16,3,38,1,49.1452991522945
45,40,2,64,1,64.9572649276374
30,33,1,67,1,56.4102563765903
69,21,3,27,1,51.7094017211202
